src,dst,curr,next_hop
51,35,39,35
51,36,51,50
51,36,50,49
51,36,49,76
51,36,76,72
51,36,72,33
51,36,33,32
51,36,32,36
51,37,51,50
51,37,50,49
51,37,49,76
51,37,76,72
51,37,72,33
51,37,33,37
51,38,51,50
51,38,50,49
51,38,49,76
51,38,76,72
51,38,72,33
51,38,33,37
51,38,37,38
51,39,51,50
51,39,50,49
51,39,49,76
51,39,76,72
51,39,72,33
51,39,33,37
51,39,37,38
51,39,38,39
51,40,51,50
51,40,50,49
51,40,49,76
51,40,76,72
51,40,72,33
51,40,33,32
51,40,32,36
51,40,36,40
51,41,51,50
51,41,50,49
51,41,49,76
51,41,76,72
51,41,72,33
51,41,33,37
51,41,37,41
51,42,51,50
51,42,50,49
51,42,49,76
51,42,76,72
51,42,72,33
51,42,33,37
51,42,37,38
51,42,38,42
51,43,51,50
51,43,50,49
51,43,49,76
51,43,76,72
51,43,72,33
51,43,33,37
51,43,37,38
51,43,38,39
51,43,39,43
51,44,51,50
51,44,50,49
51,44,49,76
51,44,76,72
51,44,72,33
51,44,33,32
51,44,32,36
51,44,36,40
51,44,40,44
51,45,51,50
51,45,50,49
51,45,49,76
51,45,76,72
51,45,72,33
51,45,33,37
51,45,37,41
51,45,41,45
51,46,51,50
51,46,50,49
51,46,49,76
51,46,76,72
51,46,72,33
51,46,33,37
51,46,37,38
51,46,38,42
51,46,42,46
51,47,51,50
51,47,50,49
51,47,49,76
51,47,76,72
51,47,72,33
51,47,33,37
51,47,37,38
51,47,38,39
51,47,39,43
51,47,43,47
51,48,51,50
51,48,50,49
51,48,49,48
51,49,51,50
51,49,50,49
51,50,51,50
51,52,51,50
51,52,50,49
51,52,49,48
51,52,48,52
51,53,51,50
51,53,50,49
51,53,49,53
51,54,51,50
51,54,50,54
51,55,51,55
51,56,51,50
51,56,50,49
51,56,49,48
51,56,48,52
51,56,52,56
51,57,51,50
51,57,50,49
51,57,49,53
51,57,53,57
51,58,51,50
51,58,50,54
51,58,54,58
51,59,51,55
51,59,55,59
51,60,51,50
51,60,50,49
51,60,49,48
51,60,48,52
51,60,52,56
51,60,56,60
51,61,51,50
51,61,50,49
51,61,49,53
51,61,53,57
51,61,57,61
51,62,51,50
51,62,50,54
51,62,54,58
51,62,58,62
51,63,51,55
51,63,55,59
51,63,59,63
52,0,52,53
52,0,53,49
52,0,49,76
52,0,76,72
52,0,72,68
52,0,68,64
52,0,64,1
52,0,1,0
52,1,52,53
52,1,53,49
52,1,49,76
52,1,76,72
52,1,72,68
52,1,68,64
52,1,64,1
52,2,52,53
52,2,53,49
52,2,49,76
52,2,76,72
52,2,72,68
52,2,68,64
52,2,64,1
52,2,1,5
52,2,5,6
52,2,6,2
52,3,52,53
52,3,53,49
52,3,49,76
52,3,76,72
52,3,72,68
52,3,68,64
52,3,64,1
52,3,1,5
52,3,5,6
52,3,6,7
52,3,7,3
52,4,52,53
52,4,53,49
52,4,49,76
52,4,76,72
52,4,72,68
52,4,68,64
52,4,64,1
52,4,1,0
52,4,0,4
52,5,52,53
52,5,53,49
52,5,49,76
52,5,76,72
52,5,72,68
52,5,68,64
52,5,64,1
52,5,1,5
52,6,52,53
52,6,53,49
52,6,49,76
52,6,76,72
52,6,72,68
52,6,68,64
52,6,64,1
52,6,1,5
52,6,5,6
52,7,52,53
52,7,53,49
52,7,49,76
52,7,76,72
52,7,72,68
52,7,68,64
52,7,64,1
52,7,1,5
52,7,5,6
52,7,6,7
52,8,52,53
52,8,53,49
52,8,49,76
52,8,76,72
52,8,72,68
52,8,68,64
52,8,64,1
52,8,1,0
52,8,0,4
52,8,4,8
52,9,52,53
52,9,53,49
52,9,49,76
52,9,76,72
52,9,72,68
52,9,68,64
52,9,64,1
52,9,1,5
52,9,5,9
52,10,52,53
52,10,53,49
52,10,49,76
52,10,76,72
52,10,72,68
52,10,68,64
52,10,64,1
52,10,1,5
52,10,5,6
52,10,6,10
52,11,52,53
52,11,53,49
52,11,49,76
52,11,76,72
52,11,72,68
52,11,68,64
52,11,64,1
52,11,1,5
52,11,5,6
52,11,6,7
52,11,7,11
52,12,52,53
52,12,53,49
52,12,49,76
52,12,76,72
52,12,72,68
52,12,68,64
52,12,64,1
52,12,1,0
52,12,0,4
52,12,4,8
52,12,8,12
52,13,52,53
52,13,53,49
52,13,49,76
52,13,76,72
52,13,72,68
52,13,68,64
52,13,64,1
52,13,1,5
52,13,5,9
52,13,9,13
52,14,52,53
52,14,53,49
52,14,49,76
52,14,76,72
52,14,72,68
52,14,68,64
52,14,64,1
52,14,1,5
52,14,5,6
52,14,6,10
52,14,10,14
52,15,52,53
52,15,53,49
52,15,49,76
52,15,76,72
52,15,72,68
52,15,68,64
52,15,64,1
52,15,1,5
52,15,5,6
52,15,6,7
52,15,7,11
52,15,11,15
52,16,52,53
52,16,53,49
52,16,49,76
52,16,76,72
52,16,72,68
52,16,68,17
52,16,17,16
52,17,52,53
52,17,53,49
52,17,49,76
52,17,76,72
52,17,72,68
52,17,68,17
52,18,52,53
52,18,53,49
52,18,49,76
52,18,76,72
52,18,72,68
52,18,68,17
52,18,17,21
52,18,21,22
52,18,22,18
52,19,52,53
52,19,53,49
52,19,49,76
52,19,76,72
52,19,72,68
52,19,68,17
52,19,17,21
52,19,21,22
52,19,22,23
52,19,23,19
52,20,52,53
52,20,53,49
52,20,49,76
52,20,76,72
52,20,72,68
52,20,68,17
52,20,17,16
52,20,16,20
52,21,52,53
52,21,53,49
52,21,49,76
52,21,76,72
52,21,72,68
52,21,68,17
52,21,17,21
52,22,52,53
52,22,53,49
52,22,49,76
52,22,76,72
52,22,72,68
52,22,68,17
52,22,17,21
52,22,21,22
52,23,52,53
52,23,53,49
52,23,49,76
52,23,76,72
52,23,72,68
52,23,68,17
52,23,17,21
52,23,21,22
52,23,22,23
52,24,52,53
52,24,53,49
52,24,49,76
52,24,76,72
52,24,72,68
52,24,68,17
52,24,17,16
52,24,16,20
52,24,20,24
52,25,52,53
52,25,53,49
52,25,49,76
52,25,76,72
52,25,72,68
52,25,68,17
52,25,17,21
52,25,21,25
52,26,52,53
52,26,53,49
52,26,49,76
52,26,76,72
52,26,72,68
52,26,68,17
52,26,17,21
52,26,21,22
52,26,22,26
52,27,52,53
52,27,53,49
52,27,49,76
52,27,76,72
52,27,72,68
52,27,68,17
52,27,17,21
52,27,21,22
52,27,22,23
52,27,23,27
52,28,52,53
52,28,53,49
52,28,49,76
52,28,76,72
52,28,72,68
52,28,68,17
52,28,17,16
52,28,16,20
52,28,20,24
52,28,24,28
52,29,52,53
52,29,53,49
52,29,49,76
52,29,76,72
52,29,72,68
52,29,68,17
52,29,17,21
52,29,21,25
52,29,25,29
52,30,52,53
52,30,53,49
52,30,49,76
52,30,76,72
52,30,72,68
52,30,68,17
52,30,17,21
52,30,21,22
52,30,22,26
52,30,26,30
52,31,52,53
52,31,53,49
52,31,49,76
52,31,76,72
52,31,72,68
52,31,68,17
52,31,17,21
52,31,21,22
52,31,22,23
52,31,23,27
52,31,27,31
52,32,52,53
52,32,53,49
52,32,49,76
52,32,76,72
52,32,72,33
52,32,33,32
52,33,52,53
52,33,53,49
52,33,49,76
52,33,76,72
52,33,72,33
52,34,52,53
52,34,53,49
52,34,49,76
52,34,76,72
52,34,72,33
52,34,33,37
52,34,37,38
52,34,38,34
52,35,52,53
52,35,53,49
52,35,49,76
52,35,76,72
52,35,72,33
52,35,33,37
52,35,37,38
52,35,38,39
52,35,39,35
52,36,52,53
52,36,53,49
52,36,49,76
52,36,76,72
52,36,72,33
52,36,33,32
52,36,32,36
52,37,52,53
52,37,53,49
52,37,49,76
52,37,76,72
52,37,72,33
52,37,33,37
52,38,52,53
52,38,53,49
52,38,49,76
52,38,76,72
52,38,72,33
52,38,33,37
52,38,37,38
52,39,52,53
52,39,53,49
52,39,49,76
52,39,76,72
52,39,72,33
52,39,33,37
52,39,37,38
52,39,38,39
52,40,52,53
52,40,53,49
52,40,49,76
52,40,76,72
52,40,72,33
52,40,33,32
52,40,32,36
52,40,36,40
52,41,52,53
52,41,53,49
52,41,49,76
52,41,76,72
52,41,72,33
52,41,33,37
52,41,37,41
52,42,52,53
52,42,53,49
52,42,49,76
52,42,76,72
52,42,72,33
52,42,33,37
52,42,37,38
52,42,38,42
52,43,52,53
52,43,53,49
52,43,49,76
52,43,76,72
52,43,72,33
52,43,33,37
52,43,37,38
52,43,38,39
52,43,39,43
52,44,52,53
52,44,53,49
52,44,49,76
52,44,76,72
52,44,72,33
52,44,33,32
52,44,32,36
52,44,36,40
52,44,40,44
52,45,52,53
52,45,53,49
52,45,49,76
52,45,76,72
52,45,72,33
52,45,33,37
52,45,37,41
52,45,41,45
52,46,52,53
52,46,53,49
52,46,49,76
52,46,76,72
52,46,72,33
52,46,33,37
52,46,37,38
52,46,38,42
52,46,42,46
52,47,52,53
52,47,53,49
52,47,49,76
52,47,76,72
52,47,72,33
52,47,33,37
52,47,37,38
52,47,38,39
52,47,39,43
52,47,43,47
52,48,52,48
52,49,52,53
52,49,53,49
52,50,52,53
52,50,53,54
52,50,54,50
52,51,52,53
52,51,53,54
52,51,54,55
52,51,55,51
52,53,52,53
52,54,52,53
52,54,53,54
52,55,52,53
52,55,53,54
52,55,54,55
52,56,52,56
52,57,52,53
52,57,53,57
52,58,52,53
52,58,53,54
52,58,54,58
52,59,52,53
52,59,53,54
52,59,54,55
52,59,55,59
52,60,52,56
52,60,56,60
52,61,52,53
52,61,53,57
52,61,57,61
52,62,52,53
52,62,53,54
52,62,54,58
52,62,58,62
52,63,52,53
52,63,53,54
52,63,54,55
52,63,55,59
52,63,59,63
53,0,53,49
53,0,49,76
53,0,76,72
53,0,72,68
53,0,68,64
53,0,64,1
53,0,1,0
53,1,53,49
53,1,49,76
53,1,76,72
53,1,72,68
53,1,68,64
53,1,64,1
53,2,53,49
53,2,49,76
53,2,76,72
53,2,72,68
53,2,68,64
53,2,64,1
53,2,1,5
53,2,5,6
53,2,6,2
53,3,53,49
53,3,49,76
53,3,76,72
53,3,72,68
53,3,68,64
53,3,64,1
53,3,1,5
53,3,5,6
53,3,6,7
53,3,7,3
53,4,53,49
53,4,49,76
53,4,76,72
53,4,72,68
53,4,68,64
53,4,64,1
53,4,1,0
53,4,0,4
53,5,53,49
53,5,49,76
53,5,76,72
53,5,72,68
53,5,68,64
53,5,64,1
53,5,1,5
53,6,53,49
53,6,49,76
53,6,76,72
53,6,72,68
53,6,68,64
53,6,64,1
53,6,1,5
53,6,5,6
53,7,53,49
53,7,49,76
53,7,76,72
53,7,72,68
53,7,68,64
53,7,64,1
53,7,1,5
53,7,5,6
53,7,6,7
53,8,53,49
53,8,49,76
53,8,76,72
53,8,72,68
53,8,68,64
53,8,64,1
53,8,1,0
53,8,0,4
53,8,4,8
53,9,53,49
53,9,49,76
53,9,76,72
53,9,72,68
53,9,68,64
53,9,64,1
53,9,1,5
53,9,5,9
53,10,53,49
53,10,49,76
53,10,76,72
53,10,72,68
53,10,68,64
53,10,64,1
53,10,1,5
53,10,5,6
53,10,6,10
53,11,53,49
53,11,49,76
53,11,76,72
53,11,72,68
53,11,68,64
53,11,64,1
53,11,1,5
53,11,5,6
53,11,6,7
53,11,7,11
53,12,53,49
53,12,49,76
53,12,76,72
53,12,72,68
53,12,68,64
53,12,64,1
53,12,1,0
53,12,0,4
53,12,4,8
53,12,8,12
53,13,53,49
53,13,49,76
53,13,76,72
53,13,72,68
53,13,68,64
53,13,64,1
53,13,1,5
53,13,5,9
53,13,9,13
53,14,53,49
53,14,49,76
53,14,76,72
53,14,72,68
53,14,68,64
53,14,64,1
53,14,1,5
53,14,5,6
53,14,6,10
53,14,10,14
53,15,53,49
53,15,49,76
53,15,76,72
53,15,72,68
53,15,68,64
53,15,64,1
53,15,1,5
53,15,5,6
53,15,6,7
53,15,7,11
53,15,11,15
53,16,53,49
53,16,49,76
53,16,76,72
53,16,72,68
53,16,68,17
53,16,17,16
53,17,53,49
53,17,49,76
53,17,76,72
53,17,72,68
53,17,68,17
53,18,53,49
53,18,49,76
53,18,76,72
53,18,72,68
53,18,68,17
53,18,17,21
53,18,21,22
53,18,22,18
53,19,53,49
53,19,49,76
53,19,76,72
53,19,72,68
53,19,68,17
53,19,17,21
53,19,21,22
53,19,22,23
53,19,23,19
53,20,53,49
53,20,49,76
53,20,76,72
53,20,72,68
53,20,68,17
53,20,17,16
53,20,16,20
53,21,53,49
53,21,49,76
53,21,76,72
53,21,72,68
53,21,68,17
53,21,17,21
53,22,53,49
53,22,49,76
53,22,76,72
53,22,72,68
53,22,68,17
53,22,17,21
53,22,21,22
53,23,53,49
53,23,49,76
53,23,76,72
53,23,72,68
53,23,68,17
53,23,17,21
53,23,21,22
53,23,22,23
53,24,53,49
53,24,49,76
53,24,76,72
53,24,72,68
53,24,68,17
53,24,17,16
53,24,16,20
53,24,20,24
53,25,53,49
53,25,49,76
53,25,76,72
53,25,72,68
53,25,68,17
53,25,17,21
53,25,21,25
53,26,53,49
53,26,49,76
53,26,76,72
53,26,72,68
53,26,68,17
53,26,17,21
53,26,21,22
53,26,22,26
53,27,53,49
53,27,49,76
53,27,76,72
53,27,72,68
53,27,68,17
53,27,17,21
53,27,21,22
53,27,22,23
53,27,23,27
53,28,53,49
53,28,49,76
53,28,76,72
53,28,72,68
53,28,68,17
53,28,17,16
53,28,16,20
53,28,20,24
53,28,24,28
53,29,53,49
53,29,49,76
53,29,76,72
53,29,72,68
53,29,68,17
53,29,17,21
53,29,21,25
53,29,25,29
53,30,53,49
53,30,49,76
53,30,76,72
53,30,72,68
53,30,68,17
53,30,17,21
53,30,21,22
53,30,22,26
53,30,26,30
53,31,53,49
53,31,49,76
53,31,76,72
53,31,72,68
53,31,68,17
53,31,17,21
53,31,21,22
53,31,22,23
53,31,23,27
53,31,27,31
53,32,53,49
53,32,49,76
53,32,76,72
53,32,72,33
53,32,33,32
53,33,53,49
53,33,49,76
53,33,76,72
53,33,72,33
53,34,53,49
53,34,49,76
53,34,76,72
53,34,72,33
53,34,33,37
53,34,37,38
53,34,38,34
53,35,53,49
53,35,49,76
53,35,76,72
53,35,72,33
53,35,33,37
53,35,37,38
53,35,38,39
53,35,39,35
53,36,53,49
53,36,49,76
53,36,76,72
53,36,72,33
53,36,33,32
53,36,32,36
53,37,53,49
53,37,49,76
53,37,76,72
53,37,72,33
53,37,33,37
53,38,53,49
53,38,49,76
53,38,76,72
53,38,72,33
53,38,33,37
53,38,37,38
53,39,53,49
53,39,49,76
53,39,76,72
53,39,72,33
53,39,33,37
53,39,37,38
53,39,38,39
53,40,53,49
53,40,49,76
53,40,76,72
53,40,72,33
53,40,33,32
53,40,32,36
53,40,36,40
53,41,53,49
53,41,49,76
53,41,76,72
53,41,72,33
53,41,33,37
53,41,37,41
53,42,53,49
53,42,49,76
53,42,76,72
53,42,72,33
53,42,33,37
53,42,37,38
53,42,38,42
53,43,53,49
53,43,49,76
53,43,76,72
53,43,72,33
53,43,33,37
53,43,37,38
53,43,38,39
53,43,39,43
53,44,53,49
53,44,49,76
53,44,76,72
53,44,72,33
53,44,33,32
53,44,32,36
53,44,36,40
53,44,40,44
53,45,53,49
53,45,49,76
53,45,76,72
53,45,72,33
53,45,33,37
53,45,37,41
53,45,41,45
53,46,53,49
53,46,49,76
53,46,76,72
53,46,72,33
53,46,33,37
53,46,37,38
53,46,38,42
53,46,42,46
53,47,53,49
53,47,49,76
53,47,76,72
53,47,72,33
53,47,33,37
53,47,37,38
53,47,38,39
53,47,39,43
53,47,43,47
53,48,53,52
53,48,52,48
53,49,53,49
53,50,53,54
53,50,54,50
53,51,53,54
53,51,54,55
53,51,55,51
53,52,53,52
53,54,53,54
53,55,53,54
53,55,54,55
53,56,53,52
53,56,52,56
53,57,53,57
53,58,53,54
53,58,54,58
53,59,53,54
53,59,54,55
53,59,55,59
53,60,53,52
53,60,52,56
53,60,56,60
53,61,53,57
53,61,57,61
53,62,53,54
53,62,54,58
53,62,58,62
53,63,53,54
53,63,54,55
53,63,55,59
53,63,59,63
54,0,54,53
54,0,53,49
54,0,49,76
54,0,76,72
54,0,72,68
54,0,68,64
54,0,64,1
54,0,1,0
54,1,54,53
54,1,53,49
54,1,49,76
54,1,76,72
54,1,72,68
54,1,68,64
54,1,64,1
54,2,54,53
54,2,53,49
54,2,49,76
54,2,76,72
54,2,72,68
54,2,68,64
54,2,64,1
54,2,1,5
54,2,5,6
54,2,6,2
54,3,54,53
54,3,53,49
54,3,49,76
54,3,76,72
54,3,72,68
54,3,68,64
54,3,64,1
54,3,1,5
54,3,5,6
54,3,6,7
54,3,7,3
54,4,54,53
54,4,53,49
54,4,49,76
54,4,76,72
54,4,72,68
54,4,68,64
54,4,64,1
54,4,1,0
54,4,0,4
54,5,54,53
54,5,53,49
54,5,49,76
54,5,76,72
54,5,72,68
54,5,68,64
54,5,64,1
54,5,1,5
54,6,54,53
54,6,53,49
54,6,49,76
54,6,76,72
54,6,72,68
54,6,68,64
54,6,64,1
54,6,1,5
54,6,5,6
54,7,54,53
54,7,53,49
54,7,49,76
54,7,76,72
54,7,72,68
54,7,68,64
54,7,64,1
54,7,1,5
54,7,5,6
54,7,6,7
54,8,54,53
54,8,53,49
54,8,49,76
54,8,76,72
54,8,72,68
54,8,68,64
54,8,64,1
54,8,1,0
54,8,0,4
54,8,4,8
54,9,54,53
54,9,53,49
54,9,49,76
54,9,76,72
54,9,72,68
54,9,68,64
54,9,64,1
54,9,1,5
54,9,5,9
54,10,54,53
54,10,53,49
54,10,49,76
54,10,76,72
54,10,72,68
54,10,68,64
54,10,64,1
54,10,1,5
54,10,5,6
54,10,6,10
54,11,54,53
54,11,53,49
54,11,49,76
54,11,76,72
54,11,72,68
54,11,68,64
54,11,64,1
54,11,1,5
54,11,5,6
54,11,6,7
54,11,7,11
54,12,54,53
54,12,53,49
54,12,49,76
54,12,76,72
54,12,72,68
54,12,68,64
54,12,64,1
54,12,1,0
54,12,0,4
54,12,4,8
54,12,8,12
54,13,54,53
54,13,53,49
54,13,49,76
54,13,76,72
54,13,72,68
54,13,68,64
54,13,64,1
54,13,1,5
54,13,5,9
54,13,9,13
54,14,54,53
54,14,53,49
54,14,49,76
54,14,76,72
54,14,72,68
54,14,68,64
54,14,64,1
54,14,1,5
54,14,5,6
54,14,6,10
54,14,10,14
54,15,54,53
54,15,53,49
54,15,49,76
54,15,76,72
54,15,72,68
54,15,68,64
54,15,64,1
54,15,1,5
54,15,5,6
54,15,6,7
54,15,7,11
54,15,11,15
54,16,54,53
54,16,53,49
54,16,49,76
54,16,76,72
54,16,72,68
54,16,68,17
54,16,17,16
54,17,54,53
54,17,53,49
54,17,49,76
54,17,76,72
54,17,72,68
54,17,68,17
54,18,54,53
54,18,53,49
54,18,49,76
54,18,76,72
54,18,72,68
54,18,68,17
54,18,17,21
54,18,21,22
54,18,22,18
54,19,54,53
54,19,53,49
54,19,49,76
54,19,76,72
54,19,72,68
54,19,68,17
54,19,17,21
54,19,21,22
54,19,22,23
54,19,23,19
54,20,54,53
54,20,53,49
54,20,49,76
54,20,76,72
54,20,72,68
54,20,68,17
54,20,17,16
54,20,16,20
54,21,54,53
54,21,53,49
54,21,49,76
54,21,76,72
54,21,72,68
54,21,68,17
54,21,17,21
54,22,54,53
54,22,53,49
54,22,49,76
54,22,76,72
54,22,72,68
54,22,68,17
54,22,17,21
54,22,21,22
54,23,54,53
54,23,53,49
54,23,49,76
54,23,76,72
54,23,72,68
54,23,68,17
54,23,17,21
54,23,21,22
54,23,22,23
54,24,54,53
54,24,53,49
54,24,49,76
54,24,76,72
54,24,72,68
54,24,68,17
54,24,17,16
54,24,16,20
54,24,20,24
54,25,54,53
54,25,53,49
54,25,49,76
54,25,76,72
54,25,72,68
54,25,68,17
54,25,17,21
54,25,21,25
54,26,54,53
54,26,53,49
54,26,49,76
54,26,76,72
54,26,72,68
54,26,68,17
54,26,17,21
54,26,21,22
54,26,22,26
54,27,54,53
54,27,53,49
54,27,49,76
54,27,76,72
54,27,72,68
54,27,68,17
54,27,17,21
54,27,21,22
54,27,22,23
54,27,23,27
54,28,54,53
54,28,53,49
54,28,49,76
54,28,76,72
54,28,72,68
54,28,68,17
54,28,17,16
54,28,16,20
54,28,20,24
54,28,24,28
54,29,54,53
54,29,53,49
54,29,49,76
54,29,76,72
54,29,72,68
54,29,68,17
54,29,17,21
54,29,21,25
54,29,25,29
54,30,54,53
54,30,53,49
54,30,49,76
54,30,76,72
54,30,72,68
54,30,68,17
54,30,17,21
54,30,21,22
54,30,22,26
54,30,26,30
54,31,54,53
54,31,53,49
54,31,49,76
54,31,76,72
54,31,72,68
54,31,68,17
54,31,17,21
54,31,21,22
54,31,22,23
54,31,23,27
54,31,27,31
54,32,54,53
54,32,53,49
54,32,49,76
54,32,76,72
54,32,72,33
54,32,33,32
54,33,54,53
54,33,53,49
54,33,49,76
54,33,76,72
54,33,72,33
54,34,54,53
54,34,53,49
54,34,49,76
54,34,76,72
54,34,72,33
54,34,33,37
54,34,37,38
54,34,38,34
54,35,54,53
54,35,53,49
54,35,49,76
54,35,76,72
54,35,72,33
54,35,33,37
54,35,37,38
54,35,38,39
54,35,39,35
54,36,54,53
54,36,53,49
54,36,49,76
54,36,76,72
54,36,72,33
54,36,33,32
54,36,32,36
54,37,54,53
54,37,53,49
54,37,49,76
54,37,76,72
54,37,72,33
54,37,33,37
54,38,54,53
54,38,53,49
54,38,49,76
54,38,76,72
54,38,72,33
54,38,33,37
54,38,37,38
54,39,54,53
54,39,53,49
54,39,49,76
54,39,76,72
54,39,72,33
54,39,33,37
54,39,37,38
54,39,38,39
54,40,54,53
54,40,53,49
54,40,49,76
54,40,76,72
54,40,72,33
54,40,33,32
54,40,32,36
54,40,36,40
54,41,54,53
54,41,53,49
54,41,49,76
54,41,76,72
54,41,72,33
54,41,33,37
54,41,37,41
54,42,54,53
54,42,53,49
54,42,49,76
54,42,76,72
54,42,72,33
54,42,33,37
54,42,37,38
54,42,38,42
54,43,54,53
54,43,53,49
54,43,49,76
54,43,76,72
54,43,72,33
54,43,33,37
54,43,37,38
54,43,38,39
54,43,39,43
54,44,54,53
54,44,53,49
54,44,49,76
54,44,76,72
54,44,72,33
54,44,33,32
54,44,32,36
54,44,36,40
54,44,40,44
54,45,54,53
54,45,53,49
54,45,49,76
54,45,76,72
54,45,72,33
54,45,33,37
54,45,37,41
54,45,41,45
54,46,54,53
54,46,53,49
54,46,49,76
54,46,76,72
54,46,72,33
54,46,33,37
54,46,37,38
54,46,38,42
54,46,42,46
54,47,54,53
54,47,53,49
54,47,49,76
54,47,76,72
54,47,72,33
54,47,33,37
54,47,37,38
54,47,38,39
54,47,39,43
54,47,43,47
54,48,54,53
54,48,53,52
54,48,52,48
54,49,54,53
54,49,53,49
54,50,54,50
54,51,54,55
54,51,55,51
54,52,54,53
54,52,53,52
54,53,54,53
54,55,54,55
54,56,54,53
54,56,53,52
54,56,52,56
54,57,54,53
54,57,53,57
54,58,54,58
54,59,54,55
54,59,55,59
54,60,54,53
54,60,53,52
54,60,52,56
54,60,56,60
54,61,54,53
54,61,53,57
54,61,57,61
54,62,54,58
54,62,58,62
54,63,54,55
54,63,55,59
54,63,59,63
55,0,55,54
55,0,54,53
55,0,53,49
55,0,49,76
55,0,76,72
55,0,72,68
55,0,68,64
55,0,64,1
55,0,1,0
55,1,55,54
55,1,54,53
55,1,53,49
55,1,49,76
55,1,76,72
55,1,72,68
55,1,68,64
55,1,64,1
55,2,55,54
55,2,54,53
55,2,53,49
55,2,49,76
55,2,76,72
55,2,72,68
55,2,68,64
55,2,64,1
55,2,1,5
55,2,5,6
55,2,6,2
55,3,55,54
55,3,54,53
55,3,53,49
55,3,49,76
55,3,76,72
55,3,72,68
55,3,68,64
55,3,64,1
55,3,1,5
55,3,5,6
55,3,6,7
55,3,7,3
55,4,55,54
55,4,54,53
55,4,53,49
55,4,49,76
55,4,76,72
55,4,72,68
55,4,68,64
55,4,64,1
55,4,1,0
55,4,0,4
55,5,55,54
55,5,54,53
55,5,53,49
55,5,49,76
55,5,76,72
55,5,72,68
55,5,68,64
55,5,64,1
55,5,1,5
55,6,55,54
55,6,54,53
55,6,53,49
55,6,49,76
55,6,76,72
55,6,72,68
55,6,68,64
55,6,64,1
55,6,1,5
55,6,5,6
55,7,55,54
55,7,54,53
55,7,53,49
55,7,49,76
55,7,76,72
55,7,72,68
55,7,68,64
55,7,64,1
55,7,1,5
55,7,5,6
55,7,6,7
55,8,55,54
55,8,54,53
55,8,53,49
55,8,49,76
55,8,76,72
55,8,72,68
55,8,68,64
55,8,64,1
55,8,1,0
55,8,0,4
55,8,4,8
55,9,55,54
55,9,54,53
55,9,53,49
55,9,49,76
55,9,76,72
55,9,72,68
55,9,68,64
55,9,64,1
55,9,1,5
55,9,5,9
55,10,55,54
55,10,54,53
55,10,53,49
55,10,49,76
55,10,76,72
55,10,72,68
55,10,68,64
55,10,64,1
55,10,1,5
55,10,5,6
55,10,6,10
55,11,55,54
55,11,54,53
55,11,53,49
55,11,49,76
55,11,76,72
55,11,72,68
55,11,68,64
55,11,64,1
55,11,1,5
55,11,5,6
55,11,6,7
55,11,7,11
55,12,55,54
55,12,54,53
55,12,53,49
55,12,49,76
55,12,76,72
55,12,72,68
55,12,68,64
55,12,64,1
55,12,1,0
55,12,0,4
55,12,4,8
55,12,8,12
55,13,55,54
55,13,54,53
55,13,53,49
55,13,49,76
55,13,76,72
55,13,72,68
55,13,68,64
55,13,64,1
55,13,1,5
55,13,5,9
55,13,9,13
55,14,55,54
55,14,54,53
55,14,53,49
55,14,49,76
55,14,76,72
55,14,72,68
55,14,68,64
55,14,64,1
55,14,1,5
55,14,5,6
55,14,6,10
55,14,10,14
55,15,55,54
55,15,54,53
55,15,53,49
55,15,49,76
55,15,76,72
55,15,72,68
55,15,68,64
55,15,64,1
55,15,1,5
55,15,5,6
55,15,6,7
55,15,7,11
55,15,11,15
55,16,55,54
55,16,54,53
55,16,53,49
55,16,49,76
55,16,76,72
55,16,72,68
55,16,68,17
55,16,17,16
55,17,55,54
55,17,54,53
55,17,53,49
55,17,49,76
55,17,76,72
55,17,72,68
55,17,68,17
55,18,55,54
55,18,54,53
55,18,53,49
55,18,49,76
55,18,76,72
55,18,72,68
55,18,68,17
55,18,17,21
55,18,21,22
55,18,22,18
55,19,55,54
55,19,54,53
55,19,53,49
55,19,49,76
55,19,76,72
55,19,72,68
55,19,68,17
55,19,17,21
55,19,21,22
55,19,22,23
55,19,23,19
55,20,55,54
55,20,54,53
55,20,53,49
55,20,49,76
55,20,76,72
55,20,72,68
55,20,68,17
55,20,17,16
55,20,16,20
55,21,55,54
55,21,54,53
55,21,53,49
55,21,49,76
55,21,76,72
55,21,72,68
55,21,68,17
55,21,17,21
55,22,55,54
55,22,54,53
55,22,53,49
55,22,49,76
55,22,76,72
55,22,72,68
55,22,68,17
55,22,17,21
55,22,21,22
55,23,55,54
55,23,54,53
55,23,53,49
55,23,49,76
55,23,76,72
55,23,72,68
55,23,68,17
55,23,17,21
55,23,21,22
55,23,22,23
55,24,55,54
55,24,54,53
55,24,53,49
55,24,49,76
55,24,76,72
55,24,72,68
55,24,68,17
55,24,17,16
55,24,16,20
55,24,20,24
55,25,55,54
55,25,54,53
55,25,53,49
55,25,49,76
55,25,76,72
55,25,72,68
55,25,68,17
55,25,17,21
55,25,21,25
55,26,55,54
55,26,54,53
55,26,53,49
55,26,49,76
55,26,76,72
55,26,72,68
55,26,68,17
55,26,17,21
55,26,21,22
55,26,22,26
55,27,55,54
55,27,54,53
55,27,53,49
55,27,49,76
55,27,76,72
55,27,72,68
55,27,68,17
55,27,17,21
55,27,21,22
55,27,22,23
55,27,23,27
55,28,55,54
55,28,54,53
55,28,53,49
